직무명,직무개요,수행직무,정규교육,숙련기간,직무기능,작업강도,육체활동,작업장소,작업환경,유사명칭,관련직업,자격/면허,고용직업분류,표준직업분류,표준산업분류,조사연도,비고
내장재도장공,무늬기계를 통과한 내장재에 도료를 도포하기 위하여 도장기계를 조작·관리한다.,작업지시서에 따라 도료 및 연화제를 준비하고 도료혼합기를 가동한다. 압력펌프의 작동스위치를 조작하여 도장기계의 호퍼에 정량의 도료를 공급한다. 도장할 내장재 표면의 이물질을 제거하여 도장면을 깨끗이 한다. 도장기계를 가동시키고 내장재를 투입하여 도장을 한다. 도장물을 건조실로 이송하고 도장상태를 확인하고 결함이 있으면 결함부분 수정용 도료로 수정한다. 도장작업이 완료된 내장재를 다음 공정으로 운반하기 위하여 적재판에 적재한다.,9년 초과 ~ 12년 이하(고졸 정도),1년 초과 ~ 2년 이하,자료 (비교) / 사람 (관련없음) / 사물 (제어조작),보통 작업,-,실내,"대기환경미흡
위험내재
소음·진동",내장재도장원,-,-,[8251]도장원(도장기조작원),[8421]도장기 조작원,[C239]기타 비금속 광물제품 제조업,2015,-
내장재무늬기계조작원,가로 또는 세로로 재단된 내장재 반제품에 프레스(Press)를 이용하여 무늬를 성형하는 기계를 조작한다.,"작업지시서에 따라 성형할 무늬에 맞는 롤러로 교체한다. 종·횡으로 재단된 반제품을 컨베이어에 올려놓는다. 스위치를 조작하여 무늬롤러를 회전하고, 성형품을 무늬롤러에 통과시킨다. 롤러를 통과한 반제품의 상태를 파악하고, 이상이 있으면 롤러의 속도, 압력, 마찰강도를 조정한다. 무늬가 형성된 제품의 표면을 종·횡면취기를 사용하여 면취(Chamfer)되도록 스위치를 조작한다. 면취상태를 파악하여 이상 시 면취기를 상·하 또는 좌·우로 이동하여 적절히 맞춘다. 시운전이 완료되면 연속해서 작업한다. 무늬롤러가 마모되었을 경우 교환한다. 면취연마석이 마모된 경우 연마석을 교환한다. 무늬성형된 제품의 수량을 확인하고 적재하여 도장공정으로 이송한다.",9년 초과 ~ 12년 이하(고졸 정도),1년 초과 ~ 2년 이하,자료 (비교) / 사람 (관련없음) / 사물 (수동조작),보통 작업,-,실내,"대기환경미흡
소음·진동",-,-,-,[8264]광석·석제품 생산기계 조작원,[8434]광석 및 석제품 가공기 조작원,[C239]기타 비금속 광물제품 제조업,2015,-
내장재배합원,내장재 생산을 위해 원료를 배합·혼합·교반한다.,"내장재 원료인 석면·펄프·시멘트를 수령하여 작업대로 운반한다. 정량분배기에 원료를 투입하고 수치를 입력하여 펄프제조기에 공급한다. 펄프제조기(Pulper)를 작동하고 석면과 펄프, 시멘트를 배합비에 따라 투입하여 혼합한다. 원료의 혼합이 완료되면 펄프제조기의 배출밸브를 열어 혼합원료를 배출하여 교반기에 투입한다. 교반기를 작동하여 규정시간 동안 교반한다.",9년 초과 ~ 12년 이하(고졸 정도),6개월 초과 ~ 1년 이하,자료 (비교) / 사람 (관련없음) / 사물 (수동조작),보통 작업,-,실내,"위험내재
고온
다습",-,-,-,[8263]시멘트·광물제품 생산기계 조작원,[8433]시멘트 및 광물제품 제조기 조작원,[C239]기타 비금속 광물제품 제조업,2015,-
내장처리원,해체되어 운반된 가축의 내장 중에서 식용부위를 분류하고 세척한다.,"운반해 온 내장을 작업대 위에 올려놓고 심장, 지라, 위, 비장, 간 등, 식용이 가능한 부위와 비식용 부위를 구분한다. 식용 부위는 부위별로 분류하여 칼로 절단한다. 창자 등, 식용 부위 속에 든 이물질을 물로 세척하고 손상된 부위를 절단한다. 부위별로 구분된 내장을 운반용기에 담아 냉장창고로 운반한다.",6년 초과 ~ 9년 이하(중졸 정도),1개월 초과 ~ 3개월 이하,자료 (비교) / 사람 (관련없음) / 사물 (수동조작),보통 작업,웅크림,실내,"대기환경미흡
다습
소음·진동",-,"닭내장처리원, 돼지내장처리원, 소내장처리원",-,[8721]정육원 및 도축원,[7103]정육가공원 및 도축원,"[C101]도축, 육류 가공 및 저장 처리업",2016,-
내화물연구자,"내화벽돌, 도가니 등의 내화제품의 제조방식에 관한 시험·분석, 원료분석, 요로의 성능, 연료와 연소효율 등에 관한 연구업무를 수행하고 기술적인 문제를 지도 및 조언한다.","내화벽돌, 내화타일, 도가니, 가마 등 내화제품의 개발 및 제조를 위하여 국내외 각종 첨단기술 및 정보를 수집·검토하여 내화물 제조기술연구, 내화물 제조테스트, 제조실험, 제품분석 등을 한다. 내화제품 개발에 필요한 내화제품별 기능, 제조공정방법, 연소효율과 관련한 연구와 실험 등의 업무를 수행한다. 제품별 원료의 종류, 원료의 최적조합비율, 물성, 품질조건 등을 점검하고 시험하기 위한 기준을 설정한다. 여러 실험을 거쳐 어떤 재료가 어떤 양으로 섞일 때 가장 좋은지 최적의 조성을 구한다. 신제품 개발과 내화물 특성개발을 위한 자료로 활용하기 위해 실험결과를 분석하고 기록한다. 내화물의 생산관리 작업기준을 설정한다. 입고된 원료나 소성된 내화물의 견본을 채취하여 각종 실험(수분함유도, 내화도, 소성실험, 내침식성, 균열도·비중, 무게 등)을 하고, 결과치와 검사규격의 표준치를 비교한다. 신제품 개발자료로 활용하기 위해 시간에 따른 시편의 상태변화 등을 기록·정리한다. 측정에 사용된 시료를 보관하거나 폐기하며 측정장치 및 기구는 점검 및 청소를 한다. 개발한 내화물제품의 품질인증 및 기타 인허가사항을 신청한다.",16년 초과(대학원 이상),1년 초과 ~ 2년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),보통 작업,-,실내,-,내화물연구원,,세라믹기술사,[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,"[C232]내화, 비내화 요업제품 제조업",2023,
내화물피복원,조립된 트리 또는 크러스트 등의 왁스모형 외부를 세라믹 내화물로 피복(코팅)하여 주조한다.,"작업지시서 및 왁스모형조립반장의 지시에 따라 작업내용을 확인하고 재료 및 관련 기기의 작동상태를 점검한다. 모래 및 접착제를 혼합하여 피복재를 제조한다. 전 공정에서 제작된 왁스트리의 표면에 세라믹 내화물을 도포한다. 내화물 피복장치를 작동시켜 왁스트리 표면에 피복재를 도포한다. 지정된 횟수만큼 침적과 코팅, 건조를 반복하여 주조가 가능한 상태로 성형한다. 완료된 제품을 검사한다.",9년 초과 ~ 12년 이하(고졸 정도),2년 초과 ~ 4년 이하,자료 (수집) / 사람 (관련없음) / 사물 (정밀작업),보통 작업,-,실내,대기환경미흡,-,-,"주조기능사, 주조산업기사, 주조기능장",[8233]주조원,[7412]주조원,[C243]금속 주조업,2015,-
냉간압연원,"열연코일을 소재로 고객의 요구조건을 충족시키기 위한 공정 설계와 표면 산세, 냉간압연, 풀림, 조질압연, 정정, 도금 등을 통한 최적의 냉연제품을 생산한다.","열간압연 제품의 표면을 검사하고, 적정 조건에 따라 산세하여 표면의 스케일층을 제거한다. 냉간압연 전 압연스케줄 편성, 압연유, 압연롤 등 사전 준비 후 고객이 요구하는 두께, 폭, 형상을 만족시키도록 냉간중에 압연을 진행한다. 설비사양서를 기초로 소재별 텐션량을 조절하고, 압연조건을 최적화하여 두께 및 형상제어를 실시한다. 냉간압연 후 소재 표면에 잔류하는 압연유 및 이물질을 제거하는 청정작업을 실시하고, 목적한 재질과 표면품질을 만족하도록 설정된 온도와 시간의 풀림처리를 실시한다. 경우에 따라 표면 및 재질 개선을 위한 조질압연을 진행한다. 이후 고객이 요구하는 품질의 폭 전단, 도유 및 표면검사를 하고 최종 제품을 포장한다.",12년 초과 ~ 14년 이하(전문대졸 정도),2년 초과 ~ 4년 이하,자료 (비교) / 사람 (관련없음) / 사물 (제어조작),보통 작업,-,실내,소음·진동,냉연작업원,냉간압연작업원,"압연기능사, 압연기능장",[8212]금속가공 기계 조작원,[8415]금속가공 기계 조작원,[C241]1차 철강 제조업,2023,
냉동건조커피제조원,"냉동건조커피(입자커피)를 제조하고자 동결건조기(냉동건조기, 식품 등의 보존이나 운반을 편하게 하기 위해서 냉동시킨 후 수분을 증발시키는 기계)를 조작·관리한다.",커피농축액 저장탱크의 유량계를 확인한 후 견본을 채취하여 수분함유량을 점검한다. 자동화된 기계의 조정판에 동결(凍結) 온도와 시간 등을 입력한다. 저장탱크의 배출밸브를 열어 농축된 커피액을 일정량씩 동결시킨다. 동결된 커피액을 일정한 크기로 분쇄하여 진공건조기로 투입한 후 수분을 증발시킨다. 이때 기압을 낮춰서 고체 상태의 물이 기체로 승화할 수 있게 하는데 이 과정을 통해 커피 향의 손실을 최소화한다. 수시로 견본을 채취하여 수분함유량을 검사한다. 냉동 건조된 커피분말을 저장탱크의 호퍼(Hopper)에 투입한다.,9년 초과 ~ 12년 이하(고졸 정도),1년 초과 ~ 2년 이하,자료 (수집) / 사람 (관련없음) / 사물 (제어조작),보통 작업,-,실내,대기환경미흡,동결건조기조정판조작원,-,"식품산업기사, 식품가공기능사",[8735]음료 제조기계 조작원,[8120]음료 제조 관련 기계 조작원,[C107]기타 식품 제조업,2016,-
냉동공조설계원,"냉동공조시스템을 구성하기 위하여 기본계획을 수립하고, 부하계산 등을 통하여 설계도서를 작성하고 검증한다.","기본설계, 부하계산, 장비용량계산설계도서 등을 확인하고 설계의 적합성을 검토한다. 현장조사, 법규검토, 인증제도검토, 예정가격분석을 통해 요구사항에 적합한 기본계획을 수립한다. 설계사양을 정의하고 시스템을 검토하여 냉동공조시스템과 레이아웃을 생성하는 기본설계를 한다. 공학적 계산식을 활용하여 열원장비, 공조장비, 반송기기 등에 대한 용량을 산정하고 요구사항에 적합한 장비 및 부품을 선정한다. 설계도서에 따라 소요되는 재료비 및 노무비를 계산하여 공사원가를 산출한다. 구조체의 열전달, 실내외 온도·습도 조건 등을 고려하여 취득열량 및 손실열량을 계산하고 냉·난방부하를 산출한다. 요구사항과 현장조사자료를 바탕으로 냉동공조설비에 적용할 설계도서, 시방서, 매뉴얼 등을 작성한다.",14년 초과 ~ 16년 이하(대졸 정도),1년 초과 ~ 2년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,"공기조화설비설계기술자, 냉난방설비설계기술자",-,"공조냉동산업기사, 공조냉동기사, 공조냉동기술사",[1511]기계공학 기술자 및 연구원,[2351]기계공학 기술자 및 연구원,"[D353]증기, 냉·온수 및 공기조절 공급업",2015,-
냉동공조설비설치원,"설계도서에 따라 열원설비, 공조설비, 자동제어설비 등을 설치하고 성능을 확인한다.","설계도서에 따라 냉동공조설비 설치계획을 수립한다. 시방서, 내역서, 부하계산서, 설계도면 등 설계도서가 현장 여건과 일치하는지 확인하고 검토한다. 설치할 설비의 상태, 기능, 성능을 점검한다. 설치공사를 시행하고 관리한다. 냉열원장치(증기압축식 냉동장치, 흡수식 냉동장치, 빙축열 설비, 지열설비, GHP, EHP, 시스템에어컨 등), 온열원장치(보일러설비, 증기설비, 난방설비, 급탕설비 등 기타 가열장치)를 설치한다. 공조기, 공조배관, 공조덕트, 환기설비, 급배수설비 등을 설치한다. 공조 및 열원설비의 성능을 유지하고 효율적인 운전을 위한 자동제어시스템을 구성하고 설치한다. 시운전을 통해 평가 및 성능검사를 수행한다. 설치에 따른 안전관리 업무를 수행한다.",12년 초과 ~ 14년 이하(전문대졸 정도),1년 초과 ~ 2년 이하,자료 (수집) / 사람 (관련없음) / 사물 (설치),보통 작업,"손사용
시각",실내,-,-,-,공조냉동산업기사,[8114]냉동·냉장·공조기 설치·정비원,[7534]냉동·냉장·공조기 설치 및 정비원,"[D353]증기, 냉·온수 및 공기조절 공급업",2015,-
냉동공조설비유지관리원,냉동공조 설비를 최적의 상태로 유지하기 위하여 설비의 점검 및 진단하여 성능과 효율을 관리한다.,"냉동공조 및 열원장치가 제 성능을 유지하면서 지속적으로 가동될 수 있도록 점검 및 보수 계획을 수립한다. 냉동공조 설비의 에너지절약 및 열효율을 극대화하기 위하여 가스, 유류, 전기 등의 에너지사용량을 측정, 분석하고 시행한다. 유지보수 계획에 따라 공조 및 열원설비 등의 내구수명 유지 및 성능저하 방지를 위해 보수하고 시운전을 한다. 감시제어반, 전자밸브, 제어밸브, 전원차단, 제어설비센서, 판넬 배선 등 제어시스템을 유지·보수·관리한다. 관련 법규를 파악하여 법정검사를 준비하고 안전관리교육을 실시한다. 공조설비의 기능을 최적의 상태로 운영하기 위하여 공기조화기 및 부속장치를 점검, 보수 및 진단한다. 냉동기, 보일러, 냉각탑, 열펌프, 열교환기, 축열조 및 기타 열의 생산과 관련 있는 부속설비 일체를 효율적으로 운영 및 관리한다. 유지보수를 위하여 필요한 소모품, 공구 및 측정기기 등의 자재를 필요한 시점에 공급할 수 있도록 계획을 세워 구매하고 관리한다.",12년 초과 ~ 14년 이하(전문대졸 정도),6개월 초과 ~ 1년 이하,자료 (비교) / 사람 (관련없음) / 사물 (제어조작),보통 작업,"손사용
시각",실내,-,"영선원, 공무원","공업용냉동냉장기계시설관리조작원, 공업용냉장기영선원, 공업용냉동기영선원, 공업용냉장기영선원, 공업용냉동시설관리원, 공업용냉동기계설비관리원, 공업용냉동기계관리원, 공조설비유지관리원","공조냉동기계기능사, 공조냉동기계산업기사",[8140]냉·난방 설비 조작원,[8520]냉난방 관련 설비 조작원,"[D353]증기, 냉·온수 및 공기조절 공급업",2015,-
